"tooltip_id","tooltip_html","tooltip_name","tooltip_section_id","tooltip_label"
"1","<p>Testing a link limit tooltip2</p>","menu_link_limit","1","Link Limit"
"2","<p>You can change the sorting by editing the \"<span>Sub-Page Sort Method\" field of the parent page. &nbsp;The link to the left displays the parent page edit form.</span></p>","changeSortingMethod","2","Change Sorting Method"
"3","","content_name","3","Title"
"4","<p>Meta title is optional and overrides the &lt;TITLE&gt; HTML element to be different from the visible page title.</p>","content_metatitle","3","META Title"
"5","","content_name2","3","Subheading"
"6","","content_menu_title","3","Menu Title"
"7","","content_url_only","3","External Link"
"8","","content_summary","3","Summary Text"
"9","<p>test</p>","content_text","3","Body Text"
"10","","content_thumbnail","3","Photo"
"11","","content_image_caption","3","Photo 1 Caption"
"12","","content_photo_hide_image","3","Hide Full Size Image?"
"13","","content_image_library_id","3","Photos"
"14","","content_image_library_layout","3","Photo Layout"
"15","","content_slideshow_id","3","Slideshow"
"16","","content_for_sale","3","Status"
"17","","content_show_map","3","Show Map &amp;<br /> Statistics on <br />Landing Page?"
"18","","content_is_listing","3","Is This a Listing?"
"19","","content_text_position","3","Body Text Position"
"20","","content_property_template","3","Property Template"
"21","","content_mls_provider","3","MLS Providers"
"22","","content_mls_number","3","MLS #"
"23","","content_firm_name","3","Firm Name"
"24","","content_mls_price","3","Use MLS Price?"
"25","","content_mls_override","3","Override MLS?"
"26","","content_price","3","Price"
"27","","content_property_bedrooms","3","Beds"
"28","","content_property_bathrooms","3","Baths"
"29","","content_property_half_baths","3","Half Baths"
"30","","content_property_sqfoot","3","Square Feet"
"31","","content_address","3","Address"
"32","","content_property_city","3","City"
"33","","content_property_state","3","State"
"34","","content_property_country","3","Country"
"35","","content_property_zip","3","Zip"
"36","","content_virtual_tour","3","Virtual Tour"
"37","","content_diagonal_message","3","Diagonal Image<br />Message"
"38","","property_id","3","Property ID"
"39","","content_property_enable_rates","3","Rental Rates"
"40","","content_property_enable_calendar","3","Availability Calendars"
"41","","content_property_enable_reservation","3","Accept Online Reservations"
"42","","content_mix_sold","3","Mix Sold?"
"43","","content_listing_user_id","3","Listing Agent"
"44","","content_include_listings","3","Included Page IDs"
"45","","content_child_sorting","3","Sub-Page Sort Method"
"46","","content_parent_id","3","Change Parent Page"
"47","","content_parentpage_link_layout","3","Parent Page Link Layout"
"48","","content_subpage_link_layout","3","Sub-page Link Layout"
"50","","content_template","3","Template"
"52","","content_hide_modal","3","Hide Modal Windows?"
"53","","content_user_group_id","3","Viewable by"
"55","","content_disable_contact_links","3","Enable Contact Links?"
"57","","content_metakey","3","Meta Keywords"
"59","","content_metadesc","3","Meta Description"
"61","","content_unique_name","3","Unique URL"
"63","","content_featured_listing_parent_page","3","Featured listing page?"
"65","","content_html_text","3","Insert<br />Advanced Code"
"67","","content_hide_link","3","Hide Link?"
"69","","content_locked","3","Lock content?"
"71","","content_hide_global","3","Hide Global Text"
"73","","content_show_site_map","3","Show on site map?"
"75","","content_search_mls","3","Search MLS?"
"259","","menu_name","1","Menu Name"
"260","","menu_size_limit","1","Pixel&nbsp;Width/Height"
"261","<p>Click the arrows to sort the records higher or lower.</p>","sorting","2","Sorting"
"262","","addChildPage","2","Add Child Page"
"263","","slideshow_name","263","Name"
"264","","slideshow_metakey","263","Meta Keywords"
"265","","slideshow_metadesc","263","Meta Description"
"266","","slideshow_text","263","Slideshow"
"267","","slideshow_width","263","Width"
"268","","slideshow_height","263","Height"
"269","","slideshow_tabistext","263","Tab Type"
"270","","slideshow_tabbgcolor","263","Tab Background Color"
"271","","slideshow_tabtextcolor","263","Tab Text Color"
"272","","slideshow_taboverbgcolor","263","Tab Over Background Color"
"273","","slideshow_tabovertextcolor","263","Tab Over Text Color"
"274","","slideshow_tabpadding","263","Tab Padding"
"275","","slideshow_tabsidepadding","263","Tab Side Padding"
"276","","slideshow_back_image","263","Back Image"
"277","","slideshow_background_image","263","Background Image"
"278","","slideshow_thumb_padding","263","Thumbnail Padding"
"279","","slideshow_thumb_area_padding","263","Thumbnail Area Padding"
"280","","slideshow_thumb_width","263","Thumbnail Width"
"281","","slideshow_thumb_height","263","Thumbnail Height"
"282","","slideshow_thumb_text_height","263","Thumbnail Text Height"
"283","","slideshow_thumb_margin_left","263","Thumbnail Margin Left"
"284","","slideshow_thumb_margin_top","263","Thumbnail Margin Top"
"285","","slideshow_thumbbar_margin","263","Thumbbar Margin"
"286","","slideshow_custom_include","263","Custom CFM Include"
"287","","slideshow_format","263","Format"
"288","","slideshow_large_image","263","Included Images"
"289","","slideshow_resize_image","263","Resize Image?"
"290","","slideshow_image_fade_duration","263","Image Fade Duration"
"291","","slideshow_x_duration","263","X Duration"
"292","","slideshow_y_duration","263","Y Duration"
"293","","slideshow_auto_slide_delay","263","Auto Slide Delay"
"294","","slideshow_slide_direction","263","Slide Direction?"
"295","","slideshow_moved_tile_count","263","Moved Tile Count"
"296","","slideshow_locked","263","Lock slideshow?"
"297","","slideshow_show_site_map","263","Show on site map?"
"298","","slideshow_tab_caption","298","Tab Name"
"299","","slideshow_tab_link","298","Tab Link"
"300","","slideshow_tab_ajax_enabled","298","Ajax Enabled?"
"301","","slideshow_tab_type_id","298","Slideshow Tab Type"
"302","","image_overwrite","298","Overwrite<br>Existing Files?"
"303","","slideshow_image_thumbnail_url","303","Select File"
"304","","slideshow_image_caption","303","Photo Caption"
"305","","slideshow_image_thumb_caption","303","Photo Thumbnail<br>Caption"
"306","","slideshow_image_link","303","Photo Link"
"307","","image_overwrite","303","Overwrite<br>Existing Files?"
"308","","menu_font","1","Font"
"309","","menu_bold","1","Bold Font?"
"310","","menu_padding_height","1","Padding Height"
"311","","menu_padding_width","1","Padding Width"
"312","","menu_button_font_size","1","Button Font Size"
"313","","menu_font_color","1","Font Color"
"314","","menuBackground","1","Background"
"315","","menu_background_color","1","Color"
"316","","menu_background_image","1","Image"
"317","","menu_divider_color","1","Divider Color"
"318","","menu_font_over_color","1","Rollover Font Color"
"319","","menu_background_over_color","1","Rollover Background"
"320","","menu_background_over_image","1","Image"
"321","","menu_popup_font","1","Popup Font"
"322","","menu_popup_bold","1","Popup Bold<br />Font?"
"323","","menu_popup_padding_height","1","Popup Padding<br />Height"
"324","","menu_popup_opacity","1","Popup Opacity"
"325","","menu_popup_divider_color","1","Popup Divider Color"
"326","","menu_popup_padding_width","1","Popup Padding<br />Width"
"327","","menu_popup_font_size","1","Pop-up Font Size"
"328","","menu_popup_font_color","1","Pop-up Font Color"
"329","","menuPopupBackground","1","Pop-up Background"
"330","","menu_popup_background_color","1","Color"
"331","","menu_popup_background_image","1","Image"
"332","","menu_popup_font_over_color","1","Pop-up Rollover<br />Font Color"
"333","","menuPopupOverBackground","1","Pop-up Rollover<br />Background"
"334","","menu_popup_background_over_color","1","Color"
"335","","menu_popup_background_over_image","1","Image"
"336","","menu_vertical","1","Layout:"
"337","","menu_locked","1","Lock menu?"
"338","","menu_button_link_text","338","Text"
"339","","menu_button_link_target","338","Target"
"340","","menu_button_text","340","Link Text"
"341","","menu_button_url","340","Image"
"342","","menu_button_over_url","340","Over Image"
"343","","menu_button_link","340","URL"
"344","","menu_button_target","340","Link Action"
"345","","menu_button_type_id","340","Child Link Type"
"346","","menu_button_type_count","340","Maximum number of links to show?"
"347","","menu_button_type_tid1","340","Select a content parent page"
"348","","menu_button_type_tid3","340","Select a blog category parent page"
"349","","menu_button_type_tid4","340","Select a blog tag parent page"
"350","","menu_button_sorting","340","Sorting Method"
"351","","rss_title","351","Title"
"352","","uid","351","Author"
"353","","rss_summary","351","Summary Text"
"354","","rss_story","351","Body Text"
"355","","select_category_id","351","Category"
"356","","select_tag_id","351","Tags"
"357","","rss_status","351","Date"
"358","","rss_slideshow_id","351","Slideshow"
"359","","rss_metakey","351","Meta Keywords"
"360","","rss_metadesc","351","Meta Description"
"361","","rss_unique_name","351","Unique URL"
"362","","rss_category_parent_id","362","Parent Category"
"363","","rss_category_name","362","Name"
"364","","rss_category_metakey","362","Meta Keywords"
"365","","rss_category_metadesc","362","Meta Description"
"366","","rss_category_unique_name","362","Unique URL"
"367","","rss_tag_name","367","Tag Name"
"368","","rss_tag_description","367","Description"
"369","","rss_tag_metakey","367","Meta Keywords"
"370","","rss_tag_metadesc","367","Meta Description"
"371","","rss_tag_unique_name","367","Unique URL"
"372","","comments_author","372","Your Name"
"373","","comments_author_email","372","Your Email"
"374","","comments_title","372","Subject"
"375","","comments_text","372","Comments"
"376","","comments_author","376","Your Name"
"377","","rss_comments_author_email","376","Your Email"
"378","","rss_comments_title","376","Title"
"379","","rss_comments_text","376","Comments"
"380","","office_id","380","Office"
"381","","member_first_name","380","First Name"
"382","","member_last_name","380","Last Name"
"383","","member_title","380","Title"
"384","<p>Enter the member's email address.</p>","member_email","380","Email"
"385","","member_password","380","Password"
"386","","member_phone","380","Phone"
"387","","member_website","380","Web Site"
"388","","user_listing_sort","380","Sort Listings"
"389","","mlsagentid","380","MLS Agent ID"
"390","","member_description","380","Description"
"391","","member_signature","380","Email<br />Signature<br />(NO HTML)"
"392","","member_photo","380","Photo"
"393","","user_pref_phone","380","Phone"
"394","","user_pref_email","380","Personal Emails"
"395","","user_pref_mail","380","Physical Mail"
"396","","user_pref_fax","380","Fax"
"397","","user_street","380","Address"
"398","","user_street2","380","Address 2"
"399","","user_city","380","City"
"400","","user_state","380","State"
"401","","user_country","380","Country"
"402","","user_zip","380","Zip Code"
"403","","user_sync_site_id_list","380","Sync Member With<br />Your Other Web Sites"
"404","","leadsOnly","380","Access Rights"
"405","","member_public_profile","380","Show Profile"
"406","","rental_amenity_name","381","Amenity Name"
"407","","rental_category_parent_id","382","Change Parent Category"
"408","","rental_category_name","382","Name"
"409","","rental_category_image_library_id","382","Photos"
"410","","rental_category_text","382","Full Text"
"411","","rental_category_slideshow_id","382","Slideshow"
"412","","rental_category_metakey","382","Meta Keywords"
"413","","rental_category_metadesc","382","Meta Description"
"414","","rental_category_searchable","382","Searchable"
"415","","rental_category_url","382","Override URL"
"416","","rental_category_id_list","391","Category"
"417","","rental_name","391","Title"
"418","","rental_image_library_id","391","Photos"
"419","","rental_description","391","Summary Text"
"420","","rental_text","391","Full Text"
"421","","rental_city","391","City"
"422","","rental_pool","391","Pool"
"423","","rental_gameroom","391","Gameroom"
"424","","rental_mountainview","391","Mountain View"
"425","","rental_waterview","391","Water View"
"426","","rental_hottub","391","Hot Tub"
"427","","rental_fireplace","391","Fireplace"
"428","","rental_highspeedinternet","391","High Speed Internet"
"429","","rental_cabletv","391","Cable TV"
"430","","rental_oceanview","391","Ocean View"
"431","","rental_riverview","391","River View"
"432","","rental_petfriendly","391","Pet Friendly"
"433","","rental_amenities_text","391","Amenity Description"
"434","","rental_special","391","Special Message"
"435","","rental_special_flash","391","Flashing special"
"436","","rental_beds","391","Bedrooms"
"437","","rental_bath","391","Bathrooms"
"438","","rental_available_start_date","391","Not Availabile Until"
"439","","nightlyRates","391","Nightly Rates"
"440","","rental_rate","391","Regular Rate"
"441","","rental_rate_holiday","391","Holiday Rate"
"442","","rental_display_regular","391","Highest Regular Rate"
"443","","rental_display_holiday","391","Highest Holiday Rate"
"444","","rental_rate_cleaning","391","Cleaning Fee"
"445","","rental_rate_addl_guests","391","Addl Guest Rate"
"446","","rental_rate_cleaning_addl_guests","391","Addl Guest<br />Cleaning Rate"
"447","","weeklyRates","391","Weekly Rates"
"448","","rental_weekly_rate","391","Regular Rate"
"449","","rental_weekly_rate_holiday","391","Holiday Rate"
"450","","rental_weekly_display_regular","391","Highest Regular Rate"
"451","","rental_weekly_display_holiday","391","Highest Holiday Rate"
"452","","rental_weekly_rate_cleaning","391","Cleaning Fee"
"453","","rental_weekly_rate_addl_guests","391","Addl Guest Rate"
"454","","rental_weekly_rate_cleaning_addl_guests","391","Addl Guest<br />Cleaning Rate"
"455","","monthlyRates","391","Monthly Rates"
"456","","rental_monthly_rate","391","Regular Rate"
"457","","rental_monthly_rate_holiday","391","Holiday Rate"
"458","","rental_monthly_display_regular","391","Highest Regular Rate"
"459","","rental_monthly_display_holiday","391","Highest Holiday Rate"
"460","","rental_monthly_rate_cleaning","391","Cleaning Fee"
"461","","rental_monthly_rate_addl_guests","391","Addl Guest Rate"
"462","","rental_monthly_rate_cleaning_addl_guests","391","Addl Guest<br />Cleaning Rate"
"463","","rental_max_guest","391","Max Guest"
"464","","rental_addl_guest_count","391","Addl Guest Count"
"465","","rental_enable_calendar","391","Enable Calendar?"
"466","","rental_active","391","Active?"
"467","","rental_rate_text","391","Rate Description"
"468","","rental_min_stay","391","Minimum stay?"
"469","","rental_reserved_before","391","Reserved Days Before"
"470","","rental_reserved_after","391","Reserved Days After"
"471","","rental_petfriendly_fee","391","Pet Fee"
"472","","rental_petfriendly_type","391","Pet Rate Type"
"473","","rental_petfriendly_cleaningfee","391","Pet Cleaning Fee"
"474","","rental_tax","391","Taxes"
"475","","rental_petfriendly_cleaningtype","391","Pet Cleaning<br />Rate Type"
"476","","rental_max_pets","391","Max Pets"
"477","","rental_home_featured","391","Featured Listing"
"478","","rental_url","391","Override URL"
"479","","newname","392","New Name"
"480","","newsiteid","392","New Site"
"481","","renameexisting","392","Rename existing slideshow"
"482","","select_client_id","380","Client Account<br />Access"
"483","","member_password_confirm","380","Confirm Password"
"484","","rental_lodgix_property_id","391","Lodgix Property ID"
"485","","content_metacode","3","Meta Code"
"486","","site_option_group_parent_id","393","Parent Group"
"487","","site_option_group_name","393","Name"
"488","","site_option_group_type","393","Type"
"489","","siteoptiongroupglobal","393","Global"
"490","","site_option_group_embed","393","Enable Embedding?"
"491","","site_option_group_code","393","Embed HTML Code:"
"492","","syncMemberWith","380","Sync Member With<br />Your Other Web Sites"
"493","","menu_button_link_url","338","URL"
"494","","content_lot_number","3","Lot Number"
"495","","blog_comment_author","372","Your Name"
"496","","blog_comment_author_email","372","Your Email"
"497","","blog_comment_title","372","Subject"
"498","","blog_comment_text","372","Comments"
"499","","blog_title","351","Title"
"500","","blog_summary","351","Summary Text"
"501","","blog_story","351","Body Text"
"502","","blog_status","351","Date"
"503","","blog_slideshow_id","351","Slideshow"
"504","","blog_metakey","351","Meta Keywords"
"505","","blog_metadesc","351","Meta Description"
"506","","blog_unique_name","351","Unique URL"
"507","","blog_category_parent_id","362","Parent Category"
"508","","blog_category_name","362","Name"
"509","","blog_category_metakey","362","Meta Keywords"
"510","","blog_category_metadesc","362","Meta Description"
"511","","blog_category_unique_name","362","Unique URL"
"512","","blog_tag_name","367","Tag Name"
"513","","blog_tag_description","367","Description"
"514","","blog_tag_metakey","367","Meta Keywords"
"515","","blog_tag_metadesc","367","Meta Description"
"516","","blog_tag_unique_name","367","Unique URL"
"517","","blog_comment_author","376","Your Name"
"518","","blog_comment_author_email","376","Your Email"
"519","","blog_comment_title","376","Title"
"520","","blog_comment_text","376","Comments"
"521","","site_option_group_appidlist","393","Associate With Apps"
"524","","user_fax","380","Fax"
"525","","blog_event","351","Event"
"526","","site_option_appidlist","394","Associate With Apps"
"527","","content_site_option_app_id","3","Custom Fields"
"528","","blog_site_option_app_id","351","Custom Fields"
"529","","blog_category_site_option_app_id","362","Custom Fields"
"530","","blog_tag_site_option_app_id","367","Custom Fields"
"531","","content_system_url","3","URL Rewriting"
"532","","user_googleplus_url","380","Google+ URL"
"533","","user_twitter_url","380","Twitter URL"
"534","","user_facebook_url","380","Facebook URL"
"535","","rental_category_email","382","Lead Email"
"536","","site_option_group_menu_name","393","Menu Name"
"537","","blog_hide_time","351","Display time?"
"538","","member_public_display","380","Display"
"539","","user_openid_provider","380","Sign In With"
"540","","content_engine_name","3","Engine Name"
"541","","user_group_id","380","Access Rights"
"542","","slideshow_tab_url","298","Select File"
"543","","manual_listing_title","395","Title"
"545","","manual_listing_remarks","395","Remarks"
"546","","manual_listing_image_library_id","395","Photos"
"547","","manual_listing_for_sale","395","Status"
"548","","manual_listing_mls_provider","395","MLS Providers"
"549","","manual_listing_mls_id","395","MLS Providers"
"550","","manual_listing_mls_number","395","MLS #"
"551","","manual_listing_firm_name","395","Firm Name"
"552","","manual_listing_office","395","Firm Name"
"553","","manual_listing_mls_price","395","Use MLS Price?"
"554","","manual_listing_mls_override","395","Override MLS?"
"555","","manual_listing_price","395","Price"
"556","","manual_listing_beds","395","Beds"
"557","","manual_listing_baths","395","Baths"
"558","","manual_listing_halfbaths","395","Half Baths"
"559","","manual_listing_sqfoot","395","Square Feet"
"560","","manual_listing_square_feet","395","Square Feet"
"561","","manual_listing_address","395","Address"
"562","","manual_listing_city","395","City"
"563","","manual_listing_state","395","State"
"564","","manual_listing_country","395","Country"
"565","","manual_listing_zip","395","Zip"
"566","","manual_listing_virtual_tour","395","Virtual Tour"
"567","","manual_listing_diagonal_message","395","Diagonal Image<br />Message"
"568","","manual_listing_metatitle","395","META Title"
"569","","manual_listing_menu_title","395","Menu Title"
"570","","manual_listing_metakey","395","Meta Keywords"
"571","","manual_listing_metadesc","395","Meta Description"
"572","","manual_listing_metacode","395","Meta Code"
"573","","manual_listing_agent","395","Your Agent Listing?"
"574","","site_option_group_limit","393","Child Limit"
"575","","slideshow_forward_image","263","Forward Image"
"576","","slideshow_enable_ajax","263","Enable Ajax"
"577","","blog_category_description","351","Description"
"578","","site_option_group_view_cfc_path","393","View CFC Path"
"579","","site_option_group_view_cfc_method","393","View CFC Method"
"580","","site_option_group_search_index_cfc_path","393","Search Index CFC Path"
"581","","site_option_group_search_index_cfc_method","393","Search Index CFC Method"
"582","","site_option_group_enable_cache","393","Enable Memory Caching"
"583","","site_option_group_enable_partial_page_caching","393","Enable URL Caching"
"584","","site_option_group_enable_image_library","393","Enable Image Library?"
"585","","site_option_group_parent_field","393","Parent Field"
"586","","site_option_group_allow_public","393","Enable Public Form?"
"587","","site_option_group_form_description","393","Form Description:"
"588","","site_option_group_public_form_url","393","Public Form URL"
"589","","site_option_group_public_thankyou_url","393","Public Thank You URL"
"590","","site_option_group_disable_admin","393","Disable Admin?"
"591","","site_option_group_map_fields_type","393","Map Fields Type"
"592","","site_option_group_map_group_id","393","Map Group"
"593","","site_option_group_lead_routing_enabled","393","Enable Lead Routing?"
"594","","site_option_group_email_cfc_path","393","Email CFC Path"
"595","","site_option_group_email_cfc_method","393","Email CFC Method"
"596","","site_option_group_map_insert_type","393","Map Insert Type"
"597","","site_option_group_delete_on_map","393","Delete On Map?"
"598","","site_option_group_public_form_title","393","Public Form Title"
"599","","site_option_group_enable_approval","393","Require Approval\
of Public Data?"
"600","","inquiries_type_id","393","Map To Lead Type"
"601","","menu_character_length","1","Max Character Length"
"602","","blog_image_library_id","351","Photos"
"603","","blog_image_library_layout","3","Photo Layout"
"604","","blog_sticky","351","Sticky?"
"605","","user_enable_widget_builder","380","Enable Widget Builder?"
"606","","menu_enable_responsive","1","Enable Responsive?"
"607","","menu_button_margin","1","Button Margin"
"608","","user_alternate_email","380","Alternate Email"
"609","","user_alternate_contact_name","380","Alternate Contact Name"
"610","","site_option_group_user_group_id_list","393","Enable Data Entry For User Groups"
"611","","slideshow_resize_image_bottom","263","Resize Image Bottom?"
"612","","user_pref_list","380","Email Mailing List"
"613","","site_option_group_search_result_cfc_path","393","Search Result CFC Path"
"614","","site_option_group_search_result_cfc_method","393","Search Result CFC Method"
"615","","rental_internal_address","391","Internal Address"
"616","","site_option_group_help_description","393","Help Description:"
"617","","site_option_group_display_name","393","Display Name"
"618","","menu_disable_popup","1","Disable pop-ups?"
"619","","menu_selected_font_color","1","Selected Font Color"
"620","","menu_selected_background_over_color","1","Selected Background"
"621","","menu_selected_background_color","1","Color"
"622","","menu_selected_background_image","1","Image"
"623","","site_option_small_width","393","Force Small Label Width"
